; vim: set foldmethod=marker :
;File:            mog-7-9.rom ; {{{ e000-14000 -> 6000-c000
;DASM As:         Memory Mirror File (Non executable file)
;Initial Address: 6000h
;. MSX DASM v0.9 for Linux i386 - CopyRight Fudeba Software, 2004

;Addr	Hexa	  ASCII	Z80 Mnemonic			Comments
T62C6h	9B......  ....	SBC	A,E	
T62C7h	A3......  ....	AND	E	
T62C8h	A1......  ....	AND	C	
T62C9h	9A......  ....	SBC	A,D	
T62CAh	9B......  ....	SBC	A,E	
T62CBh	A0......  ....	AND	B	
T62CCh	F0......  ....	RET	P		

T62CDh	F0......  ....	RET	P		

T62CEh	F0......  ....	RET	P		

T62CFh	F0......  ....	RET	P		

T62D0h	A0......  ....	AND	B	
T62D1h	9A......  ....	SBC	A,D	
T62D2h	9B......  ....	SBC	A,E	
T62D3h	A1......  ....	AND	C	
T62D4h	A2......  ....	AND	D	
T62D5h	9A......  ....	SBC	A,D	
T62D6h	9B......  ....	SBC	A,E	
T62D7h	A3......  ....	AND	E	
T62D8h	A1......  ....	AND	C	
T62D9h	9A......  ....	SBC	A,D	
T62DAh	9B......  ....	SBC	A,E	
T62DBh	A0......  ....	AND	B	
T62DCh	A3......  ....	AND	E	
T62DDh	9A......  ....	SBC	A,D	
T62DEh	9B......  ....	SBC	A,E	
T62DFh	A2......  ....	AND	D	
T62E0h	B6......  ....	OR	(HL)	
T62E1h	B6......  ....	OR	(HL)	
T62E2h	F0......  ....	RET	P		

T62E3h	F0......  ....	RET	P		

T62E4h	B7......  ....	OR	A	
T62E5h	B7......  ....	OR	A	
T62E6h	F0......  ....	RET	P		

T62E7h	F0......  ....	RET	P		

T62E8h	B7......  ....	OR	A	
T62E9h	B7......  ....	OR	A	
T62EAh	F0......  ....	RET	P		

T62EBh	F0......  ....	RET	P		

T62ECh	F0......  ....	RET	P		

T62EDh	F0......  ....	RET	P		

T62EEh	F0......  ....	RET	P		

T62EFh	F0......  ....	RET	P		

T62F0h	F0......  ....	RET	P		

T62F1h	F0......  ....	RET	P		

T62F2h	B6......  ....	OR	(HL)	
T62F3h	B6......  ....	OR	(HL)	
T62F4h	F0......  ....	RET	P		

T62F5h	F0......  ....	RET	P		

T62F6h	B7......  ....	OR	A	
T62F7h	B7......  ....	OR	A	
T62F8h	F0......  ....	RET	P		

T62F9h	F0......  ....	RET	P		

T62FAh	B7......  ....	OR	A	
T62FBh	B7......  ....	OR	A	
T62FCh	F0......  ....	RET	P		

T62FDh	F0......  ....	RET	P		

T62FEh	F0......  ....	RET	P		

T62FFh	F0......  ....	RET	P		

T6300h	B6......  ....	OR	(HL)	
T6301h	B6......  ....	OR	(HL)	
T6302h	B6......  ....	OR	(HL)	
T6303h	B6......  ....	OR	(HL)	
T6304h	B7......  ....	OR	A	
T6305h	B7......  ....	OR	A	
T6306h	B7......  ....	OR	A	
T6307h	B7......  ....	OR	A	
T6308h	B7......  ....	OR	A	
T6309h	B7......  ....	OR	A	
T630Ah	B7......  ....	OR	A	
T630Bh	B7......  ....	OR	A	
T630Ch	F0......  ....	RET	P		

T630Dh	F0......  ....	RET	P		

T630Eh	F0......  ....	RET	P		

T630Fh	F0......  ....	RET	P		

T6310h	A0......  ....	AND	B	
T6311h	A1......  ....	AND	C	
T6312h	A4......  ....	AND	H	
T6313h	A5......  ....	AND	L	
T6314h	A2......  ....	AND	D	
T6315h	A3......  ....	AND	E	
T6316h	A2......  ....	AND	D	
T6317h	A3......  ....	AND	E	
T6318h	A1......  ....	AND	C	
T6319h	A0......  ....	AND	B	
T631Ah	A1......  ....	AND	C	
T631Bh	A0......  ....	AND	B	
T631Ch	F0......  ....	RET	P		

T631Dh	F0......  ....	RET	P		

T631Eh	A3......  ....	AND	E	
T631Fh	A2......  ....	AND	D	
T6320h	A4......  ....	AND	H	
T6321h	A5......  ....	AND	L	
T6322h	A0......  ....	AND	B	
T6323h	A1......  ....	AND	C	
T6324h	A2......  ....	AND	D	
T6325h	A3......  ....	AND	E	
T6326h	A2......  ....	AND	D	
T6327h	A3......  ....	AND	E	
T6328h	A1......  ....	AND	C	
T6329h	A0......  ....	AND	B	
T632Ah	A1......  ....	AND	C	
T632Bh	A0......  ....	AND	B	
T632Ch	F0......  ....	RET	P		

T632Dh	F0......  ....	RET	P		

T632Eh	A3......  ....	AND	E	
T632Fh	A2......  ....	AND	D	
T6330h	F0......  ....	RET	P		

T6331h	F0......  ....	RET	P		

T6332h	F0......  ....	RET	P		

T6333h	9A......  ....	SBC	A,D	
T6334h	F0......  ....	RET	P		

T6335h	F0......  ....	RET	P		

T6336h	F0......  ....	RET	P		

T6337h	9A......  ....	SBC	A,D	
T6338h	F0......  ....	RET	P		

T6339h	F0......  ....	RET	P		

T633Ah	F0......  ....	RET	P		

T633Bh	9A......  ....	SBC	A,D	
T633Ch	F0......  ....	RET	P		

T633Dh	F0......  ....	RET	P		

T633Eh	F0......  ....	RET	P		

T633Fh	F0......  ....	RET	P		

T6340h	A0......  ....	AND	B	
T6341h	A1......  ....	AND	C	
T6342h	A4......  ....	AND	H	
T6343h	A5......  ....	AND	L	
T6344h	A2......  ....	AND	D	
T6345h	A3......  ....	AND	E	
T6346h	A2......  ....	AND	D	
T6347h	A3......  ....	AND	E	
T6348h	A1......  ....	AND	C	
T6349h	A0......  ....	AND	B	
T634Ah	A1......  ....	AND	C	
T634Bh	A0......  ....	AND	B	
T634Ch	A3......  ....	AND	E	
T634Dh	A2......  ....	AND	D	
T634Eh	F0......  ....	RET	P		

T634Fh	F0......  ....	RET	P		

T6350h	A4......  ....	AND	H	
T6351h	A5......  ....	AND	L	
T6352h	A0......  ....	AND	B	
T6353h	A1......  ....	AND	C	
T6354h	A2......  ....	AND	D	
T6355h	A3......  ....	AND	E	
T6356h	A2......  ....	AND	D	
T6357h	A3......  ....	AND	E	
T6358h	A1......  ....	AND	C	
T6359h	A0......  ....	AND	B	
T635Ah	A1......  ....	AND	C	
T635Bh	A0......  ....	AND	B	
T635Ch	A3......  ....	AND	E	
T635Dh	A2......  ....	AND	D	
T635Eh	A3......  ....	AND	E	
T635Fh	A2......  ....	AND	D	
T6360h	A0......  ....	AND	B	
T6361h	A1......  ....	AND	C	
T6362h	A4......  ....	AND	H	
T6363h	A5......  ....	AND	L	
T6364h	A2......  ....	AND	D	
T6365h	A3......  ....	AND	E	
T6366h	A2......  ....	AND	D	
T6367h	A3......  ....	AND	E	
T6368h	A1......  ....	AND	C	
T6369h	A0......  ....	AND	B	
T636Ah	A1......  ....	AND	C	
T636Bh	A0......  ....	AND	B	
T636Ch	A3......  ....	AND	E	
T636Dh	A2......  ....	AND	D	
T636Eh	A3......  ....	AND	E	
T636Fh	A2......  ....	AND	D	
T6370h	9A......  ....	SBC	A,D	
T6371h	9B......  ....	SBC	A,E	
T6372h	A0......  ....	AND	B	
T6373h	A1......  ....	AND	C	
T6374h	9A......  ....	SBC	A,D	
T6375h	9B......  ....	SBC	A,E	
T6376h	A2......  ....	AND	D	
T6377h	A3......  ....	AND	E	
T6378h	9A......  ....	SBC	A,D	
T6379h	9B......  ....	SBC	A,E	
T637Ah	A1......  ....	AND	C	
T637Bh	A0......  ....	AND	B	
T637Ch	F0......  ....	RET	P		

T637Dh	F0......  ....	RET	P		

T637Eh	A3......  ....	AND	E	
T637Fh	A2......  ....	AND	D	
T6380h	A0......  ....	AND	B	
T6381h	A1......  ....	AND	C	
T6382h	9A......  ....	SBC	A,D	
T6383h	9B......  ....	SBC	A,E	
T6384h	A2......  ....	AND	D	
T6385h	A3......  ....	AND	E	
T6386h	9A......  ....	SBC	A,D	
T6387h	9B......  ....	SBC	A,E	
T6388h	A1......  ....	AND	C	
T6389h	A0......  ....	AND	B	
T638Ah	9A......  ....	SBC	A,D	
T638Bh	9B......  ....	SBC	A,E	
T638Ch	A3......  ....	AND	E	
T638Dh	A2......  ....	AND	D	
T638Eh	F0......  ....	RET	P		

T638Fh	F0......  ....	RET	P		

T6390h	A0......  ....	AND	B	
T6391h	A1......  ....	AND	C	
T6392h	A0......  ....	AND	B	
T6393h	9A......  ....	SBC	A,D	
T6394h	A2......  ....	AND	D	
T6395h	A3......  ....	AND	E	
T6396h	A2......  ....	AND	D	
T6397h	9A......  ....	SBC	A,D	
T6398h	A1......  ....	AND	C	
T6399h	A0......  ....	AND	B	
T639Ah	A1......  ....	AND	C	
T639Bh	9A......  ....	SBC	A,D	
T639Ch	A3......  ....	AND	E	
T639Dh	A2......  ....	AND	D	
T639Eh	F0......  ....	RET	P		

T639Fh	F0......  ....	RET	P		

T63A0h	9A......  ....	SBC	A,D	
T63A1h	9B......  ....	SBC	A,E	
T63A2h	A4......  ....	AND	H	
T63A3h	A5......  ....	AND	L	
T63A4h	9A......  ....	SBC	A,D	
T63A5h	9B......  ....	SBC	A,E	
T63A6h	A2......  ....	AND	D	
T63A7h	A3......  ....	AND	E	
T63A8h	9A......  ....	SBC	A,D	
T63A9h	9B......  ....	SBC	A,E	
T63AAh	A1......  ....	AND	C	
T63ABh	A0......  ....	AND	B	
T63ACh	F0......  ....	RET	P		

T63ADh	F0......  ....	RET	P		

T63AEh	A3......  ....	AND	E	
T63AFh	A2......  ....	AND	D	
T63B0h	A4......  ....	AND	H	
T63B1h	A5......  ....	AND	L	
T63B2h	A0......  ....	AND	B	
T63B3h	A1......  ....	AND	C	
T63B4h	A2......  ....	AND	D	
T63B5h	A3......  ....	AND	E	
T63B6h	A2......  ....	AND	D	
T63B7h	A3......  ....	AND	E	
T63B8h	A1......  ....	AND	C	
T63B9h	A0......  ....	AND	B	
T63BAh	A1......  ....	AND	C	
T63BBh	A0......  ....	AND	B	
T63BCh	A3......  ....	AND	E	
T63BDh	A2......  ....	AND	D	
T63BEh	F0......  ....	RET	P		

T63BFh	F0......  ....	RET	P		

T63C0h	F0......  ....	RET	P		

T63C1h	F0......  ....	RET	P		

T63C2h	F0......  ....	RET	P		

T63C3h	9A......  ....	SBC	A,D	
T63C4h	F0......  ....	RET	P		

T63C5h	F0......  ....	RET	P		

T63C6h	F0......  ....	RET	P		

T63C7h	9A......  ....	SBC	A,D	
T63C8h	F0......  ....	RET	P		

T63C9h	F0......  ....	RET	P		

T63CAh	F0......  ....	RET	P		

T63CBh	9A......  ....	SBC	A,D	
T63CCh	F0......  ....	RET	P		

T63CDh	F0......  ....	RET	P		

T63CEh	F0......  ....	RET	P		

T63CFh	F0......  ....	RET	P		

T63D0h	A4......  ....	AND	H	
T63D1h	A5......  ....	AND	L	
T63D2h	A4......  ....	AND	H	
T63D3h	A1......  ....	AND	C	
T63D4h	A2......  ....	AND	D	
T63D5h	A3......  ....	AND	E	
T63D6h	A2......  ....	AND	D	
T63D7h	A3......  ....	AND	E	
T63D8h	A1......  ....	AND	C	
T63D9h	A0......  ....	AND	B	
T63DAh	A1......  ....	AND	C	
T63DBh	A0......  ....	AND	B	
T63DCh	F0......  ....	RET	P		

T63DDh	F0......  ....	RET	P		

T63DEh	F0......  ....	RET	P		

T63DFh	F0......  ....	RET	P		

T63E0h	A0......  ....	AND	B	
T63E1h	A5......  ....	AND	L	
T63E2h	A4......  ....	AND	H	
T63E3h	A5......  ....	AND	L	
T63E4h	A2......  ....	AND	D	
T63E5h	A3......  ....	AND	E	
T63E6h	A2......  ....	AND	D	
T63E7h	A3......  ....	AND	E	
T63E8h	A1......  ....	AND	C	
T63E9h	A0......  ....	AND	B	
T63EAh	A1......  ....	AND	C	
T63EBh	A0......  ....	AND	B	
T63ECh	F0......  ....	RET	P		

T63EDh	F0......  ....	RET	P		

T63EEh	F0......  ....	RET	P		

T63EFh	F0......  ....	RET	P		

T63F0h	A0......  ....	AND	B	
T63F1h	A1......  ....	AND	C	
T63F2h	A0......  ....	AND	B	
T63F3h	A1......  ....	AND	C	
T63F4h	A2......  ....	AND	D	
T63F5h	A6......  ....	AND	(HL)	
T63F6h	A7......  ....	AND	A	
T63F7h	A3......  ....	AND	E	
T63F8h	A1......  ....	AND	C	
T63F9h	A8......  ....	XOR	B	
T63FAh	A9......  ....	XOR	C	
T63FBh	A0......  ....	AND	B	
T63FCh	F0......  ....	RET	P		

T63FDh	F0......  ....	RET	P		

T63FEh	F0......  ....	RET	P		

T63FFh	F0......  ....	RET	P		

T6400h	A2......  ....	AND	D	
T6401h	A3......  ....	AND	E	
T6402h	A4......  ....	AND	H	
T6403h	A5......  ....	AND	L	
T6404h	A6......  ....	AND	(HL)	
T6405h	A7......  ....	AND	A	
T6406h	A8......  ....	XOR	B	
T6407h	A9......  ....	XOR	C	
T6408h	AA......  ....	XOR	D	
T6409h	AB......  ....	XOR	E	
T640Ah	AC......  ....	XOR	H	
T640Bh	AD......  ....	XOR	L	
T640Ch	F0......  ....	RET	P		

T640Dh	F0......  ....	RET	P		

T640Eh	F0......  ....	RET	P		

T640Fh	F0......  ....	RET	P		

T6410h	B2......  ....	OR	D	
T6411h	9C......  ....	SBC	A,H	
T6412h	9D......  ....	SBC	A,L	
T6413h	B5......  ....	OR	L	
T6414h	A6......  ....	AND	(HL)	
T6415h	9E......  ....	SBC	A,(HL)	
T6416h	9F......  ....	SBC	A,A	
T6417h	A9......  ....	XOR	C	
T6418h	AA......  ....	XOR	D	
T6419h	9C......  ....	SBC	A,H	
T641Ah	9D......  ....	SBC	A,L	
T641Bh	AD......  ....	XOR	L	
T641Ch	F0......  ....	RET	P		

T641Dh	F0......  ....	RET	P		

T641Eh	F0......  ....	RET	P		

T641Fh	F0......  ....	RET	P		

T6420h	B2......  ....	OR	D	
T6421h	B3......  ....	OR	E	
T6422h	B4......  ....	OR	H	
T6423h	B5......  ....	OR	L	
T6424h	A6......  ....	AND	(HL)	
T6425h	A7......  ....	AND	A	
T6426h	A8......  ....	XOR	B	
T6427h	A9......  ....	XOR	C	
T6428h	AA......  ....	XOR	D	
T6429h	AB......  ....	XOR	E	
T642Ah	AC......  ....	XOR	H	
T642Bh	AD......  ....	XOR	L	
T642Ch	AE......  ....	XOR	(HL)	
T642Dh	AF......  ....	XOR	A			; Clear A and F
T642Eh	B0......  ....	OR	B	
T642Fh	B1......  ....	OR	C	
T6430h	A2......  ....	AND	D	
T6431h	A3......  ....	AND	E	
T6432h	A4......  ....	AND	H	
T6433h	A5......  ....	AND	L	
T6434h	A6......  ....	AND	(HL)	
T6435h	A7......  ....	AND	A	
T6436h	A8......  ....	XOR	B	
T6437h	A9......  ....	XOR	C	
T6438h	AA......  ....	XOR	D	
T6439h	AB......  ....	XOR	E	
T643Ah	AC......  ....	XOR	H	
T643Bh	AD......  ....	XOR	L	
T643Ch	AE......  ....	XOR	(HL)	
T643Dh	AF......  ....	XOR	A			; Clear A and F
T643Eh	B0......  ....	OR	B	
T643Fh	B1......  ....	OR	C	
T6440h	A2......  ....	AND	D	
T6441h	A3......  ....	AND	E	
T6442h	A4......  ....	AND	H	
T6443h	A5......  ....	AND	L	
T6444h	A6......  ....	AND	(HL)	
T6445h	A7......  ....	AND	A	
T6446h	A8......  ....	XOR	B	
T6447h	A9......  ....	XOR	C	
T6448h	AA......  ....	XOR	D	
T6449h	AB......  ....	XOR	E	
T644Ah	AC......  ....	XOR	H	
T644Bh	AD......  ....	XOR	L	
T644Ch	F0......  ....	RET	P		

T644Dh	F0......  ....	RET	P		

T644Eh	B0......  ....	OR	B	
T644Fh	B1......  ....	OR	C	
T6450h	B2......  ....	OR	D	
T6451h	B3......  ....	OR	E	
T6452h	B4......  ....	OR	H	
T6453h	B5......  ....	OR	L	
T6454h	A6......  ....	AND	(HL)	
T6455h	A7......  ....	AND	A	
T6456h	A8......  ....	XOR	B	
T6457h	A9......  ....	XOR	C	
T6458h	AA......  ....	XOR	D	
T6459h	AB......  ....	XOR	E	
T645Ah	AC......  ....	XOR	H	
T645Bh	AD......  ....	XOR	L	
T645Ch	AE......  ....	XOR	(HL)	
T645Dh	AF......  ....	XOR	A			; Clear A and F
T645Eh	F0......  ....	RET	P		

T645Fh	F0......  ....	RET	P		

T6460h	A2......  ....	AND	D	
T6461h	A3......  ....	AND	E	
T6462h	B4......  ....	OR	H	
T6463h	B5......  ....	OR	L	
T6464h	A6......  ....	AND	(HL)	
T6465h	A7......  ....	AND	A	
T6466h	A8......  ....	XOR	B	
T6467h	A9......  ....	XOR	C	
T6468h	AA......  ....	XOR	D	
T6469h	AB......  ....	XOR	E	
T646Ah	AC......  ....	XOR	H	
T646Bh	AD......  ....	XOR	L	
T646Ch	F0......  ....	RET	P		

T646Dh	F0......  ....	RET	P		

T646Eh	F0......  ....	RET	P		

T646Fh	F0......  ....	RET	P		

T6470h	B2......  ....	OR	D	
T6471h	9A......  ....	SBC	A,D	
T6472h	9B......  ....	SBC	A,E	
T6473h	B5......  ....	OR	L	
T6474h	A6......  ....	AND	(HL)	
T6475h	9A......  ....	SBC	A,D	
T6476h	9B......  ....	SBC	A,E	
T6477h	A9......  ....	XOR	C	
T6478h	AA......  ....	XOR	D	
T6479h	9A......  ....	SBC	A,D	
T647Ah	9B......  ....	SBC	A,E	
T647Bh	AD......  ....	XOR	L	
T647Ch	AE......  ....	XOR	(HL)	
T647Dh	9A......  ....	SBC	A,D	
T647Eh	9B......  ....	SBC	A,E	
T647Fh	B1......  ....	OR	C	
T6480h	B2......  ....	OR	D	
T6481h	B3......  ....	OR	E	
T6482h	F0......  ....	RET	P		

T6483h	F0......  ....	RET	P		

T6484h	A6......  ....	AND	(HL)	
T6485h	A7......  ....	AND	A	
T6486h	F0......  ....	RET	P		

T6487h	F0......  ....	RET	P		

T6488h	A9......  ....	XOR	C	
T6489h	AB......  ....	XOR	E	
T648Ah	F0......  ....	RET	P		

T648Bh	F0......  ....	RET	P		

T648Ch	F0......  ....	RET	P		

T648Dh	F0......  ....	RET	P		

T648Eh	F0......  ....	RET	P		

T648Fh	F0......  ....	RET	P		

T6490h	B2......  ....	OR	D	
T6491h	B3......  ....	OR	E	
T6492h	F0......  ....	RET	P		

T6493h	F0......  ....	RET	P		

T6494h	A6......  ....	AND	(HL)	
T6495h	A7......  ....	AND	A	
T6496h	F0......  ....	RET	P		

T6497h	F0......  ....	RET	P		

T6498h	AA......  ....	XOR	D	
T6499h	AB......  ....	XOR	E	
T649Ah	F0......  ....	RET	P		

T649Bh	F0......  ....	RET	P		

T649Ch	AE......  ....	XOR	(HL)	
T649Dh	AF......  ....	XOR	A			; Clear A and F
T649Eh	F0......  ....	RET	P		

T649Fh	F0......  ....	RET	P		

T64A0h	A2......  ....	AND	D	
T64A1h	A3......  ....	AND	E	
T64A2h	F0......  ....	RET	P		

T64A3h	F0......  ....	RET	P		

T64A4h	A6......  ....	AND	(HL)	
T64A5h	A7......  ....	AND	A	
T64A6h	F0......  ....	RET	P		

T64A7h	F0......  ....	RET	P		

T64A8h	AA......  ....	XOR	D	
T64A9h	AB......  ....	XOR	E	
T64AAh	F0......  ....	RET	P		

T64ABh	F0......  ....	RET	P		

T64ACh	AE......  ....	XOR	(HL)	
T64ADh	AF......  ....	XOR	A			; Clear A and F
T64AEh	F0......  ....	RET	P		

T64AFh	F0......  ....	RET	P		

T64B0h	F0......  ....	RET	P		

T64B1h	F0......  ....	RET	P		

T64B2h	B4......  ....	OR	H	
T64B3h	B5......  ....	OR	L	
T64B4h	F0......  ....	RET	P		

T64B5h	F0......  ....	RET	P		

T64B6h	A8......  ....	XOR	B	
T64B7h	A9......  ....	XOR	C	
T64B8h	F0......  ....	RET	P		

T64B9h	F0......  ....	RET	P		

T64BAh	AC......  ....	XOR	H	
T64BBh	AD......  ....	XOR	L	
T64BCh	F0......  ....	RET	P		

T64BDh	F0......  ....	RET	P		

T64BEh	F0......  ....	RET	P		

T64BFh	F0......  ....	RET	P		

T64C0h	9A......  ....	SBC	A,D	
T64C1h	9B......  ....	SBC	A,E	
T64C2h	A4......  ....	AND	H	
T64C3h	A5......  ....	AND	L	
T64C4h	9A......  ....	SBC	A,D	
T64C5h	9B......  ....	SBC	A,E	
T64C6h	A8......  ....	XOR	B	
T64C7h	A9......  ....	XOR	C	
T64C8h	9A......  ....	SBC	A,D	
T64C9h	9B......  ....	SBC	A,E	
T64CAh	AC......  ....	XOR	H	
T64CBh	AD......  ....	XOR	L	
T64CCh	F0......  ....	RET	P		

T64CDh	F0......  ....	RET	P		

T64CEh	F0......  ....	RET	P		

T64CFh	F0......  ....	RET	P		

T64D0h	9A......  ....	SBC	A,D	
T64D1h	9B......  ....	SBC	A,E	
T64D2h	A4......  ....	AND	H	
T64D3h	A5......  ....	AND	L	
T64D4h	9A......  ....	SBC	A,D	
T64D5h	9B......  ....	SBC	A,E	
T64D6h	A8......  ....	XOR	B	
T64D7h	A9......  ....	XOR	C	
T64D8h	9A......  ....	SBC	A,D	
T64D9h	9B......  ....	SBC	A,E	
T64DAh	AC......  ....	XOR	H	
T64DBh	AD......  ....	XOR	L	
T64DCh	9A......  ....	SBC	A,D	
T64DDh	9B......  ....	SBC	A,E	
T64DEh	B0......  ....	OR	B	
T64DFh	B1......  ....	OR	C	
T64E0h	F0......  ....	RET	P		

T64E1h	F0......  ....	RET	P		

T64E2h	A4......  ....	AND	H	
T64E3h	A5......  ....	AND	L	
T64E4h	F0......  ....	RET	P		

T64E5h	F0......  ....	RET	P		

T64E6h	A8......  ....	XOR	B	
T64E7h	A9......  ....	XOR	C	
T64E8h	F0......  ....	RET	P		

T64E9h	F0......  ....	RET	P		

T64EAh	AC......  ....	XOR	H	
T64EBh	AD......  ....	XOR	L	
T64ECh	F0......  ....	RET	P		

T64EDh	F0......  ....	RET	P		

T64EEh	F0......  ....	RET	P		

T64EFh	F0......  ....	RET	P		

T64F0h	F0......  ....	RET	P		

T64F1h	F0......  ....	RET	P		

T64F2h	A4......  ....	AND	H	
T64F3h	A5......  ....	AND	L	
T64F4h	F0......  ....	RET	P		

T64F5h	F0......  ....	RET	P		

T64F6h	A8......  ....	XOR	B	
T64F7h	A9......  ....	XOR	C	
T64F8h	F0......  ....	RET	P		

T64F9h	F0......  ....	RET	P		

T64FAh	AC......  ....	XOR	H	
T64FBh	AD......  ....	XOR	L	
T64FCh	F0......  ....	RET	P		

T64FDh	F0......  ....	RET	P		

T64FEh	B0......  ....	OR	B	
T64FFh	B1......  ....	OR	C	
T6500h	A2......  ....	AND	D	
T6501h	9A......  ....	SBC	A,D	
T6502h	9B......  ....	SBC	A,E	
T6503h	A5......  ....	AND	L	
T6504h	A6......  ....	AND	(HL)	
T6505h	9A......  ....	SBC	A,D	
T6506h	9B......  ....	SBC	A,E	
T6507h	A9......  ....	XOR	C	
T6508h	AA......  ....	XOR	D	
T6509h	9A......  ....	SBC	A,D	
T650Ah	9B......  ....	SBC	A,E	
T650Bh	AD......  ....	XOR	L	
T650Ch	F0......  ....	RET	P		

T650Dh	F0......  ....	RET	P		

T650Eh	F0......  ....	RET	P		

T650Fh	F0......  ....	RET	P		

T6510h	A2......  ....	AND	D	
T6511h	A3......  ....	AND	E	
T6512h	F0......  ....	RET	P		

T6513h	F0......  ....	RET	P		

T6514h	A6......  ....	AND	(HL)	
T6515h	A7......  ....	AND	A	
T6516h	F0......  ....	RET	P		

T6517h	F0......  ....	RET	P		

T6518h	AA......  ....	XOR	D	
T6519h	AB......  ....	XOR	E	
T651Ah	F0......  ....	RET	P		

T651Bh	F0......  ....	RET	P		

T651Ch	F0......  ....	RET	P		

T651Dh	F0......  ....	RET	P		

T651Eh	F0......  ....	RET	P		

T651Fh	F0......  ....	RET	P		

T6520h	B2......  ....	OR	D	
T6521h	B3......  ....	OR	E	
T6522h	A4......  ....	AND	H	
T6523h	A5......  ....	AND	L	
T6524h	A6......  ....	AND	(HL)	
T6525h	A7......  ....	AND	A	
T6526h	A8......  ....	XOR	B	
T6527h	A9......  ....	XOR	C	
T6528h	AA......  ....	XOR	D	
T6529h	AB......  ....	XOR	E	
T652Ah	AC......  ....	XOR	H	
T652Bh	AD......  ....	XOR	L	
T652Ch	F0......  ....	RET	P		

T652Dh	F0......  ....	RET	P		

T652Eh	F0......  ....	RET	P		

T652Fh	F0......  ....	RET	P		

T6530h	A2......  ....	AND	D	
T6531h	A3......  ....	AND	E	
T6532h	9A......  ....	SBC	A,D	
T6533h	9B......  ....	SBC	A,E	
T6534h	A6......  ....	AND	(HL)	
T6535h	A7......  ....	AND	A	
T6536h	9A......  ....	SBC	A,D	
T6537h	9B......  ....	SBC	A,E	
T6538h	AA......  ....	XOR	D	
T6539h	AB......  ....	XOR	E	
T653Ah	9A......  ....	SBC	A,D	
T653Bh	9B......  ....	SBC	A,E	
T653Ch	F0......  ....	RET	P		

T653Dh	F0......  ....	RET	P		

T653Eh	F0......  ....	RET	P		

T653Fh	F0......  ....	RET	P		

T6540h	B2......  ....	OR	D	
T6541h	B3......  ....	OR	E	
T6542h	9A......  ....	SBC	A,D	
T6543h	9B......  ....	SBC	A,E	
T6544h	A6......  ....	AND	(HL)	
T6545h	A7......  ....	AND	A	
T6546h	9A......  ....	SBC	A,D	
T6547h	9B......  ....	SBC	A,E	
T6548h	AA......  ....	XOR	D	
T6549h	AB......  ....	XOR	E	
T654Ah	9A......  ....	SBC	A,D	
T654Bh	9B......  ....	SBC	A,E	
T654Ch	AE......  ....	XOR	(HL)	
T654Dh	AF......  ....	XOR	A			; Clear A and F
T654Eh	9A......  ....	SBC	A,D	
T654Fh	9B......  ....	SBC	A,E	
T6550h	A2......  ....	AND	D	
T6551h	A3......  ....	AND	E	
T6552h	A4......  ....	AND	H	
T6553h	A5......  ....	AND	L	
T6554h	A6......  ....	AND	(HL)	
T6555h	A7......  ....	AND	A	
T6556h	A8......  ....	XOR	B	
T6557h	A9......  ....	XOR	C	
T6558h	AA......  ....	XOR	D	
T6559h	AB......  ....	XOR	E	
T655Ah	AC......  ....	XOR	H	
T655Bh	AD......  ....	XOR	L	
T655Ch	AE......  ....	XOR	(HL)	
T655Dh	AE......  ....	XOR	(HL)	
T655Eh	F0......  ....	RET	P		

T655Fh	F0......  ....	RET	P		

T6560h	B2......  ....	OR	D	
T6561h	B3......  ....	OR	E	
T6562h	B4......  ....	OR	H	
T6563h	B5......  ....	OR	L	
T6564h	A6......  ....	AND	(HL)	
T6565h	A7......  ....	AND	A	
T6566h	A8......  ....	XOR	B	
T6567h	A9......  ....	XOR	C	
T6568h	AA......  ....	XOR	D	
T6569h	AB......  ....	XOR	E	
T656Ah	AC......  ....	XOR	H	
T656Bh	AD......  ....	XOR	L	
T656Ch	F0......  ....	RET	P		

T656Dh	F0......  ....	RET	P		

T656Eh	B0......  ....	OR	B	
T656Fh	B1......  ....	OR	C	
T6570h	A2......  ....	AND	D	
T6571h	A3......  ....	AND	E	
T6572h	B4......  ....	OR	H	
T6573h	B5......  ....	OR	L	
T6574h	A6......  ....	AND	(HL)	
T6575h	A7......  ....	AND	A	
T6576h	A8......  ....	XOR	B	
T6577h	A9......  ....	XOR	C	
T6578h	AA......  ....	XOR	D	
T6579h	AB......  ....	XOR	E	
T657Ah	AC......  ....	XOR	H	
T657Bh	AD......  ....	XOR	L	
T657Ch	AE......  ....	XOR	(HL)	
T657Dh	AF......  ....	XOR	A			; Clear A and F
T657Eh	B0......  ....	OR	B	
T657Fh	B1......  ....	OR	C	
T6580h	F0......  ....	RET	P		

T6581h	F0......  ....	RET	P		

T6582h	B2......  ....	OR	D	
T6583h	B3......  ....	OR	E	
T6584h	F0......  ....	RET	P		

T6585h	F0......  ....	RET	P		

T6586h	A8......  ....	XOR	B	
